Home Team: Tottenham Hotspur
Away Team: West Ham United

Strength Expected Winner: Home (78.00%)
Expected Goals: 3.84 (Average Std: 1.4)

Tottenham Hotspur Expected Result According to Form: W (0.38, Count: 78, LWW)
West Ham United Expected Result According to Form: L (0.42, Count: 65, WLD)
Letters Expected Results: Home (80%)

-----------------------

Tottenham Hotspur Top Scorer: Harry Kane (18)
West Ham United Top Scorer: Marko Arnautovic (5)

-----------------------

Tottenham Hotspur Scoring positions: 
Forward => 18
Midfielder => 16
Defender => 3
NA => 2

West Ham United Scoring positions: 
Forward => 10
Midfielder => 6
NA => 4
Defender => 2

Tottenham Hotspur Conceded positions: 
Midfielder => 7
Forward => 7
Defender => 5
NA => 1

West Ham United Conceded positions: 
Forward => 18
Midfielder => 14
Defender => 5
NA => 1
