Home Team: Newcastle United
Away Team: Brighton & Hove Albion

Strength Expected Winner: Draw (38.00%)
Expected Goals: 1.82 (Average Std: 1)

Newcastle United Expected Result According to Form: L (0.42, Count: 88, LWL)
Brighton & Hove Albion Expected Result According to Form: L (0.44, Count: 60, DWL)
Letters Expected Results: Away (44%)

-----------------------

Newcastle United Top Scorer: Joselu (3)
Brighton & Hove Albion Top Scorer: Glenn Murray (5)

-----------------------

Newcastle United Scoring positions: 
Forward => 8
Midfielder => 6
Defender => 4
NA => 1

Brighton & Hove Albion Scoring positions: 
Forward => 7
NA => 6
Midfielder => 2

Newcastle United Conceded positions: 
Midfielder => 13
Forward => 12
Defender => 3
NA => 2

Brighton & Hove Albion Conceded positions: 
Forward => 9
Midfielder => 8
Defender => 5
NA => 3
