Home Team: Crystal Palace
Away Team: Manchester City

Strength Expected Winner: Away (100%)
Expected Goals: 3.42 (Average Std: 1.1)

Crystal Palace Expected Result According to Form: W (0.38, Count: 59, WDL)
Manchester City Expected Result According to Form: W (0.54, Count: 188, WWW)
Letters Expected Results: Away (54%)

-----------------------

Crystal Palace Top Scorer: Wilfried Zaha (4)
Manchester City Top Scorer: Sergio Agüero (12)

-----------------------

Crystal Palace Scoring positions: 
Midfielder => 13
Defender => 3
NA => 1
Forward => 1

Manchester City Scoring positions: 
Forward => 32
Midfielder => 22
Defender => 5
NA => 1

Crystal Palace Conceded positions: 
Midfielder => 14
Forward => 13
Defender => 3
NA => 2

Manchester City Conceded positions: 
Forward => 4
Midfielder => 4
Defender => 2
NA => 2
