Home Team: Brighton & Hove Albion
Away Team: West Ham United

Strength Expected Winner: Away (88.00%)
Expected Goals: 2.69 (Average Std: 1.2)

Brighton & Hove Albion Expected Result According to Form: L (0.46, Count: 80, LLD)
West Ham United Expected Result According to Form: L (0.43, Count: 46, WDD)
Letters Expected Results: Home (46%)

-----------------------

Brighton & Hove Albion Top Scorer: Glenn Murray (7)
West Ham United Top Scorer: Marko Arnautovic (6)

-----------------------

Brighton & Hove Albion Scoring positions: 
Forward => 9
NA => 6
Midfielder => 3

West Ham United Scoring positions: 
Forward => 13
Midfielder => 11
NA => 5
Defender => 2

Brighton & Hove Albion Conceded positions: 
Midfielder => 12
Forward => 10
Defender => 9
NA => 3

West Ham United Conceded positions: 
Forward => 20
Midfielder => 17
Defender => 5
NA => 1
