Home Team: Crystal Palace
Away Team: Newcastle United

Strength Expected Winner: Draw (56.00%)
Expected Goals: 2.52 (Average Std: 1)

Crystal Palace Expected Result According to Form: L (0.41, Count: 65, WLD)
Newcastle United Expected Result According to Form: L (0.43, Count: 47, DLD)
Letters Expected Results: Away (43%)

-----------------------

Crystal Palace Top Scorer: Luka Milivojevic (5)
Newcastle United Top Scorer: Joselu (4)

-----------------------

Crystal Palace Scoring positions: 
Midfielder => 17
Defender => 3
Forward => 2
NA => 1

Newcastle United Scoring positions: 
Forward => 10
Midfielder => 7
Defender => 5
NA => 1

Crystal Palace Conceded positions: 
Midfielder => 16
Forward => 15
Defender => 5
NA => 2

Newcastle United Conceded positions: 
Forward => 15
Midfielder => 14
Defender => 3
NA => 3
