Home Team: Manchester United
Away Team: Huddersfield Town

Strength Expected Winner: Home (100%)
Expected Goals: 2.61 (Average Std: 1.2)

Manchester United Expected Result According to Form: W (0.45, Count: 96, WWL)
Huddersfield Town Expected Result According to Form: L (0.47, Count: 144, LLL)
Letters Expected Results: Home (92%)

-----------------------

Manchester United Top Scorer: Romelu Lukaku (11)
Huddersfield Town Top Scorer: Laurent Depoitre (5)

-----------------------

Manchester United Scoring positions: 
Forward => 24
Midfielder => 19
Defender => 5
NA => 1

Huddersfield Town Scoring positions: 
Forward => 11
Midfielder => 6
NA => 2

Manchester United Conceded positions: 
Midfielder => 8
Forward => 7
Defender => 2
NA => 1

Huddersfield Town Conceded positions: 
Forward => 25
Midfielder => 18
Defender => 1
