Home Team: Bournemouth
Away Team: Stoke City

Strength Expected Winner: Home (51.00%)
Expected Goals: 2.6 (Average Std: 1.2)

Bournemouth Expected Result According to Form: W (0.44, Count: 77, WDW)
Stoke City Expected Result According to Form: L (0.40, Count: 63, LWD)
Letters Expected Results: Home (84%)

-----------------------

Bournemouth Top Scorer: Callum Wilson (7)
Stoke City Top Scorer: Mame Biram Diouf (5)

-----------------------

Bournemouth Scoring positions: 
Forward => 12
Midfielder => 11
Defender => 5

Stoke City Scoring positions: 
Midfielder => 18
Forward => 4
Defender => 2
NA => 1

Bournemouth Conceded positions: 
Forward => 17
Midfielder => 11
Defender => 6
NA => 1

Stoke City Conceded positions: 
Forward => 24
Midfielder => 17
Defender => 6
NA => 3
