Home Team: Leicester City
Away Team: Swansea City

Strength Expected Winner: Draw (49.00%)
Expected Goals: 2.29 (Average Std: 1.1)

Leicester City Expected Result According to Form: L (0.43, Count: 60, DWL)
Swansea City Expected Result According to Form: W (0.49, Count: 85, DWW)
Letters Expected Results: Away (93%)

-----------------------

Leicester City Top Scorer: Jamie Vardy (11)
Swansea City Top Scorer: André Ayew (5)

-----------------------

Leicester City Scoring positions: 
Forward => 18
Midfielder => 15
Defender => 2
NA => 2

Swansea City Scoring positions: 
Midfielder => 10
Forward => 6
Defender => 2

Leicester City Conceded positions: 
Forward => 15
Midfielder => 13
Defender => 3
NA => 3

Swansea City Conceded positions: 
Forward => 15
Midfielder => 14
Defender => 6
NA => 1
