Home Team: Crystal Palace
Away Team: Manchester United

Strength Expected Winner: Away (100%)
Expected Goals: 2.41 (Average Std: 1)

Crystal Palace Expected Result According to Form: L (0.48, Count: 93, DLL)
Manchester United Expected Result According to Form: W (0.36, Count: 72, WLW)
Letters Expected Results: Away (84%)

-----------------------

Crystal Palace Top Scorer: Luka Milivojevic (7)
Manchester United Top Scorer: Romelu Lukaku (13)

-----------------------

Crystal Palace Scoring positions: 
Midfielder => 19
Defender => 3
Forward => 2
NA => 1

Manchester United Scoring positions: 
Forward => 26
Midfielder => 20
Defender => 5
NA => 2

Crystal Palace Conceded positions: 
Midfielder => 19
Forward => 17
Defender => 5
NA => 2

Manchester United Conceded positions: 
Midfielder => 10
Forward => 7
Defender => 2
NA => 1
