Home Team: Swansea City
Away Team: West Ham United

Strength Expected Winner: Draw (79.00%)
Expected Goals: 2.75 (Average Std: 1.2)

Swansea City Expected Result According to Form: L (0.43, Count: 61, DWL)
West Ham United Expected Result According to Form: L (0.41, Count: 90, LWL)
Letters Expected Results: Home (43%)

-----------------------

Swansea City Top Scorer: André Ayew (5)
West Ham United Top Scorer: Javier Hernandez (7)

-----------------------

Swansea City Scoring positions: 
Midfielder => 10
Forward => 6
Defender => 3
NA => 2

West Ham United Scoring positions: 
Forward => 14
Midfielder => 12
NA => 7
Defender => 2

Swansea City Conceded positions: 
Forward => 18
Midfielder => 15
Defender => 6
NA => 2

West Ham United Conceded positions: 
Forward => 24
Midfielder => 19
Defender => 5
NA => 2
