Home Team: Tottenham Hotspur
Away Team: Huddersfield Town

Strength Expected Winner: Home (100%)
Expected Goals: 2.75 (Average Std: 1.2)

Tottenham Hotspur Expected Result According to Form: W (0.49, Count: 85, DWW)
Huddersfield Town Expected Result According to Form: W (0.38, Count: 79, LWW)
Letters Expected Results: Home (49%)

-----------------------

Tottenham Hotspur Top Scorer: Harry Kane (24)
Huddersfield Town Top Scorer: Steve Mounie (6)

-----------------------

Tottenham Hotspur Scoring positions: 
Forward => 25
Midfielder => 22
Defender => 3
NA => 3

Huddersfield Town Scoring positions: 
Forward => 13
Midfielder => 8
NA => 4

Tottenham Hotspur Conceded positions: 
Forward => 9
Midfielder => 8
Defender => 5
NA => 2

Huddersfield Town Conceded positions: 
Forward => 26
Midfielder => 19
Defender => 2
NA => 1
