Home Team: Manchester City
Away Team: Leicester City

Strength Expected Winner: Home (100%)
Expected Goals: 3.37 (Average Std: 1)

Manchester City Expected Result According to Form: W (0.45, Count: 76, WWD)
Leicester City Expected Result According to Form: L (0.41, Count: 65, WLD)
Letters Expected Results: Home (85%)

-----------------------

Manchester City Top Scorer: Sergio Agüero (17)
Leicester City Top Scorer: Jamie Vardy (12)

-----------------------

Manchester City Scoring positions: 
Forward => 38
Midfielder => 27
Defender => 6
NA => 2

Leicester City Scoring positions: 
Forward => 19
Midfielder => 15
Defender => 2
NA => 2

Manchester City Conceded positions: 
Midfielder => 8
Forward => 7
Defender => 2
NA => 2

Leicester City Conceded positions: 
Forward => 15
Midfielder => 13
Defender => 4
NA => 3
