Home Team: Stoke City
Away Team: Brighton & Hove Albion

Strength Expected Winner: Draw (11.00%)
Expected Goals: 2.3 (Average Std: 1.2)

Stoke City Expected Result According to Form: L (0.37, Count: 59, WDL)
Brighton & Hove Albion Expected Result According to Form: L (0.38, Count: 58, LDW)
Letters Expected Results: Away (38%)

-----------------------

Stoke City Top Scorer: Xherdan Shaqiri (5)
Brighton & Hove Albion Top Scorer: Glenn Murray (8)

-----------------------

Stoke City Scoring positions: 
Midfielder => 19
Forward => 4
Defender => 2
NA => 1

Brighton & Hove Albion Scoring positions: 
Forward => 11
NA => 7
Midfielder => 3

Stoke City Conceded positions: 
Forward => 26
Midfielder => 17
Defender => 6
NA => 3

Brighton & Hove Albion Conceded positions: 
Midfielder => 12
Forward => 10
Defender => 9
NA => 4
