Home Team: Newcastle United
Away Team: Manchester United

Strength Expected Winner: Away (100%)
Expected Goals: 2.32 (Average Std: 1)

Newcastle United Expected Result According to Form: L (0.44, Count: 45, LDD)
Manchester United Expected Result According to Form: W (0.36, Count: 72, WLW)
Letters Expected Results: Away (80%)

-----------------------

Newcastle United Top Scorer: Joselu (4)
Manchester United Top Scorer: Romelu Lukaku (12)

-----------------------

Newcastle United Scoring positions: 
Forward => 10
Midfielder => 8
Defender => 5
NA => 1

Manchester United Scoring positions: 
Forward => 25
Midfielder => 19
Defender => 5
NA => 2

Newcastle United Conceded positions: 
Midfielder => 15
Forward => 15
Defender => 3
NA => 3

Manchester United Conceded positions: 
Midfielder => 8
Forward => 7
Defender => 2
NA => 1
