Home Team: Tottenham Hotspur
Away Team: Manchester United

Strength Expected Winner: Draw (67.00%)
Expected Goals: 2.9 (Average Std: 1.1)

Tottenham Hotspur Expected Result According to Form: W (0.40, Count: 45, DWD)
Manchester United Expected Result According to Form: W (0.54, Count: 189, WWW)
Letters Expected Results: Away (54%)

-----------------------

Tottenham Hotspur Top Scorer: Harry Kane (21)
Manchester United Top Scorer: Romelu Lukaku (11)

-----------------------

Tottenham Hotspur Scoring positions: 
Forward => 22
Midfielder => 20
Defender => 3
NA => 2

Manchester United Scoring positions: 
Forward => 24
Midfielder => 19
Defender => 5
NA => 1

Tottenham Hotspur Conceded positions: 
Midfielder => 8
Forward => 7
Defender => 5
NA => 2

Manchester United Conceded positions: 
Midfielder => 7
Forward => 7
Defender => 2
