Home Team: West Ham United
Away Team: Crystal Palace

Strength Expected Winner: Draw (22.00%)
Expected Goals: 2.66 (Average Std: 1.2)

West Ham United Expected Result According to Form: W (0.40, Count: 45, DWD)
Crystal Palace Expected Result According to Form: W (0.45, Count: 95, WWL)
Letters Expected Results: Away (45%)

-----------------------

West Ham United Top Scorer: Marko Arnautovic (6)
Crystal Palace Top Scorer: Luka Milivojevic (5)

-----------------------

West Ham United Scoring positions: 
Forward => 13
Midfielder => 10
NA => 5
Defender => 2

Crystal Palace Scoring positions: 
Midfielder => 17
Defender => 3
NA => 1
Forward => 1

West Ham United Conceded positions: 
Forward => 19
Midfielder => 17
Defender => 5
NA => 1

Crystal Palace Conceded positions: 
Forward => 15
Midfielder => 15
Defender => 5
NA => 2
