Home Team: Manchester City
Away Team: West Bromwich Albion

Strength Expected Winner: Home (100%)
Expected Goals: 3.44 (Average Std: 1)

Manchester City Expected Result According to Form: W (0.36, Count: 71, WLW)
West Bromwich Albion Expected Result According to Form: L (0.39, Count: 62, LWD)
Letters Expected Results: Home (76%)

-----------------------

Manchester City Top Scorer: Sergio Agüero (16)
West Bromwich Albion Top Scorer: Jay Rodriguez (4)

-----------------------

Manchester City Scoring positions: 
Forward => 37
Midfielder => 25
Defender => 5
NA => 2

West Bromwich Albion Scoring positions: 
Forward => 8
Midfielder => 6
Defender => 4

Manchester City Conceded positions: 
Forward => 7
Midfielder => 7
Defender => 2
NA => 2

West Bromwich Albion Conceded positions: 
Forward => 13
Midfielder => 12
NA => 4
Defender => 2
