Home Team: Swansea City
Away Team: Tottenham Hotspur

Strength Expected Winner: Away (100%)
Expected Goals: 3.17 (Average Std: 1.4)

Swansea City Expected Result According to Form: L (0.39, Count: 62, DLW)
Tottenham Hotspur Expected Result According to Form: W (0.38, Count: 78, LWW)
Letters Expected Results: Away (77%)

-----------------------

Swansea City Top Scorer: Tammy Abraham (4)
Tottenham Hotspur Top Scorer: Harry Kane (18)

-----------------------

Swansea City Scoring positions: 
Forward => 6
Midfielder => 6
Defender => 1

Tottenham Hotspur Scoring positions: 
Forward => 18
Midfielder => 16
Defender => 3
NA => 2

Swansea City Conceded positions: 
Forward => 13
Midfielder => 13
Defender => 5
NA => 1

Tottenham Hotspur Conceded positions: 
Midfielder => 7
Forward => 7
Defender => 5
NA => 1
