Home Team: Stoke City
Away Team: Newcastle United

Strength Expected Winner: Draw (84.00%)
Expected Goals: 2.75 (Average Std: 1.3)

Stoke City Expected Result According to Form: W (0.38, Count: 59, WDL)
Newcastle United Expected Result According to Form: L (0.42, Count: 65, WLD)
Letters Expected Results: Home (80%)

-----------------------

Stoke City Top Scorer: Eric Maxim Choupo-Moting (4)
Newcastle United Top Scorer: Joselu (3)

-----------------------

Stoke City Scoring positions: 
Midfielder => 16
Forward => 4
Defender => 2
NA => 1

Newcastle United Scoring positions: 
Forward => 8
Midfielder => 6
Defender => 4
NA => 1

Stoke City Conceded positions: 
Forward => 21
Midfielder => 17
Defender => 5
NA => 3

Newcastle United Conceded positions: 
Midfielder => 13
Forward => 12
Defender => 3
NA => 2
