Home Team: Leicester City
Away Team: Huddersfield Town

Strength Expected Winner: Home (54.00%)
Expected Goals: 2.48 (Average Std: 1)

Leicester City Expected Result According to Form: L (0.48, Count: 88, DLL)
Huddersfield Town Expected Result According to Form: W (0.49, Count: 30, DDD)
Letters Expected Results: Away (97%)

-----------------------

Leicester City Top Scorer: Jamie Vardy (9)
Huddersfield Town Top Scorer: Laurent Depoitre (5)

-----------------------

Leicester City Scoring positions: 
Forward => 15
Midfielder => 12
Defender => 2
NA => 2

Huddersfield Town Scoring positions: 
Forward => 10
Midfielder => 6
NA => 2

Leicester City Conceded positions: 
Forward => 15
Midfielder => 13
Defender => 3
NA => 1

Huddersfield Town Conceded positions: 
Forward => 21
Midfielder => 10
Defender => 1
