Home Team: West Ham United
Away Team: West Bromwich Albion

Strength Expected Winner: Home (65.00%)
Expected Goals: 2.65 (Average Std: 1.1)

West Ham United Expected Result According to Form: L (0.42, Count: 65, WLD)
West Bromwich Albion Expected Result According to Form: L (0.42, Count: 42, LDD)
Letters Expected Results: Away (42%)

-----------------------

West Ham United Top Scorer: Marko Arnautovic (5)
West Bromwich Albion Top Scorer: Jay Rodriguez (3)

-----------------------

West Ham United Scoring positions: 
Forward => 10
Midfielder => 6
NA => 4
Defender => 2

West Bromwich Albion Scoring positions: 
Forward => 7
Midfielder => 5
Defender => 2

West Ham United Conceded positions: 
Forward => 18
Midfielder => 14
Defender => 5
NA => 1

West Bromwich Albion Conceded positions: 
Midfielder => 12
Forward => 10
NA => 4
Defender => 2
