Home Team: Southampton
Away Team: Crystal Palace

Strength Expected Winner: Draw (51.00%)
Expected Goals: 2.29 (Average Std: 1.3)

Southampton Expected Result According to Form: L (0.43, Count: 46, DLD)
Crystal Palace Expected Result According to Form: L (0.43, Count: 46, DLD)
Letters Expected Results: Home (43%)

-----------------------

Southampton Top Scorer: Charlie Austin (6)
Crystal Palace Top Scorer: Wilfried Zaha (4)

-----------------------

Southampton Scoring positions: 
Forward => 9
Midfielder => 9
Defender => 2

Crystal Palace Scoring positions: 
Midfielder => 13
Defender => 3
NA => 1
Forward => 1

Southampton Conceded positions: 
Forward => 15
Midfielder => 11
NA => 2
Defender => 2

Crystal Palace Conceded positions: 
Midfielder => 14
Forward => 13
Defender => 3
NA => 2
