Home Team: West Ham United
Away Team: Brighton & Hove Albion

Strength Expected Winner: Home (100%)
Expected Goals: 2.16 (Average Std: 1)

West Ham United Expected Result According to Form: L (0.39, Count: 59, LWD)
Brighton & Hove Albion Expected Result According to Form: L (0.41, Count: 60, WLD)
Letters Expected Results: Away (41%)

-----------------------

West Ham United Top Scorer: Javier Hernandez (3)
Brighton & Hove Albion Top Scorer: NA GroA (2)

-----------------------

West Ham United Scoring positions: 
NA => 3
Midfielder => 3
Forward => 2

Brighton & Hove Albion Scoring positions: 
NA => 2
Forward => 2
Midfielder => 2

West Ham United Conceded positions: 
Forward => 9
Midfielder => 4
Defender => 1

Brighton & Hove Albion Conceded positions: 
Forward => 4
Midfielder => 3
Defender => 2
NA => 1
