Home Team: Huddersfield Town
Away Team: Manchester United

Strength Expected Winner: Away (100%)
Expected Goals: 2.04 (Average Std: 1.2)

Huddersfield Town Expected Result According to Form: L (0.49, Count: 83, DLL)
Manchester United Expected Result According to Form: W (0.45, Count: 70, WWD)
Letters Expected Results: Away (94%)

-----------------------

Huddersfield Town Top Scorer: Steve Mounie (2)
Manchester United Top Scorer: Romelu Lukaku (7)

-----------------------

Huddersfield Town Scoring positions: 
Forward => 3
NA => 1
Midfielder => 1

Manchester United Scoring positions: 
Forward => 12
Midfielder => 7
Defender => 2

Huddersfield Town Conceded positions: 
Forward => 6
Midfielder => 2
Defender => 1

Manchester United Conceded positions: 
Midfielder => 2
