Home Team: Swansea City
Away Team: Leicester City

Strength Expected Winner: Draw (97.00%)
Expected Goals: 2.27 (Average Std: 1.3)

Swansea City Expected Result According to Form: L (0.40, Count: 83, LLW)
Leicester City Expected Result According to Form: L (0.42, Count: 39, LDD)
Letters Expected Results: Away (42%)

-----------------------

Swansea City Top Scorer: Tammy Abraham (4)
Leicester City Top Scorer: Jamie Vardy (5)

-----------------------

Swansea City Scoring positions: 
Forward => 4
Midfielder => 1

Leicester City Scoring positions: 
Forward => 8
Defender => 1
Midfielder => 1

Swansea City Conceded positions: 
Forward => 5
Defender => 2
Midfielder => 1

Leicester City Conceded positions: 
Forward => 7
Midfielder => 6
