Home Team: Newcastle United
Away Team: Crystal Palace

Strength Expected Winner: Home (88.00%)
Expected Goals: 2.53 (Average Std: 1.1)

Newcastle United Expected Result According to Form: L (0.42, Count: 39, LDD)
Crystal Palace Expected Result According to Form: L (0.40, Count: 83, LLW)
Letters Expected Results: Home (42%)

-----------------------

Newcastle United Top Scorer: Joselu (2)
Crystal Palace Top Scorer: OwnGoal (1)

-----------------------

Newcastle United Scoring positions: 
Forward => 4
Defender => 3
Midfielder => 2

Crystal Palace Scoring positions: 
NA => 1
Midfielder => 1

Newcastle United Conceded positions: 
Midfielder => 4
Forward => 3
Defender => 1

Crystal Palace Conceded positions: 
Midfielder => 10
Forward => 7
NA => 1
