Home Team: West Ham United
Away Team: Swansea City

Strength Expected Winner: Draw (31.00%)
Expected Goals: 2.05 (Average Std: 1.1)

West Ham United Expected Result According to Form: L (0.39, Count: 56, WDL)
Swansea City Expected Result According to Form: L (0.43, Count: 75, LDL)
Letters Expected Results: Away (43%)

-----------------------

West Ham United Top Scorer: Javier Hernandez (3)
Swansea City Top Scorer: Tammy Abraham (2)

-----------------------

West Ham United Scoring positions: 
NA => 3
Midfielder => 2
Forward => 1

Swansea City Scoring positions: 
Forward => 2
Midfielder => 1

West Ham United Conceded positions: 
Forward => 9
Midfielder => 3
Defender => 1

Swansea City Conceded positions: 
Forward => 4
Defender => 2
Midfielder => 1
