Home Team: Huddersfield Town
Away Team: Tottenham Hotspur

Strength Expected Winner: Away (100%)
Expected Goals: 2.19 (Average Std: 1)

Huddersfield Town Expected Result According to Form: L (0.42, Count: 38, LDD)
Tottenham Hotspur Expected Result According to Form: W (0.44, Count: 70, WDW)
Letters Expected Results: Away (86%)

-----------------------

Huddersfield Town Top Scorer: Steve Mounie (2)
Tottenham Hotspur Top Scorer: Harry Kane (4)

-----------------------

Huddersfield Town Scoring positions: 
Forward => 3
NA => 1
Midfielder => 1

Tottenham Hotspur Scoring positions: 
Midfielder => 4
Forward => 4
Defender => 1
NA => 1

Huddersfield Town Conceded positions: 
Forward => 2
Midfielder => 1

Tottenham Hotspur Conceded positions: 
Defender => 2
Midfielder => 2
NA => 1
