Home Team: Manchester United
Away Team: Crystal Palace

Strength Expected Winner: Home (100%)
Expected Goals: 2.75 (Average Std: 1)

Manchester United Expected Result According to Form: W (0.51, Count: 80, DWW)
Crystal Palace Expected Result According to Form: L (0.48, Count: 136, LLL)
Letters Expected Results: Home (98%)

-----------------------

Manchester United Top Scorer: Romelu Lukaku (6)
Crystal Palace Top Scorer: NA (0)

-----------------------

Manchester United Scoring positions: 
Forward => 11
Midfielder => 4
Defender => 2

Crystal Palace Scoring positions: 

Manchester United Conceded positions: 
Midfielder => 2

Crystal Palace Conceded positions: 
Forward => 6
Midfielder => 6
NA => 1
