Home Team: Manchester United
Away Team: Manchester City

Strength Expected Winner: Draw (98.00%)
Expected Goals: 3.61 (Average Std: 1)

Manchester United Expected Result According to Form: W (0.54, Count: 182, WWW)
Manchester City Expected Result According to Form: W (0.54, Count: 182, WWW)
Letters Expected Results: Home (54%)

-----------------------

Manchester United Top Scorer: Romelu Lukaku (8)
Manchester City Top Scorer: Sergio Agüero (9)

-----------------------

Manchester United Scoring positions: 
Forward => 17
Midfielder => 13
Defender => 4
NA => 1

Manchester City Scoring positions: 
Forward => 25
Midfielder => 16
Defender => 3
NA => 1

Manchester United Conceded positions: 
Forward => 5
Midfielder => 4

Manchester City Conceded positions: 
Forward => 3
Midfielder => 3
Defender => 2
NA => 2
