Home Team: Huddersfield Town
Away Team: Brighton & Hove Albion

Strength Expected Winner: Draw (78.00%)
Expected Goals: 2.1 (Average Std: 1.2)

Huddersfield Town Expected Result According to Form: L (0.48, Count: 141, LLL)
Brighton & Hove Albion Expected Result According to Form: L (0.43, Count: 80, LDL)
Letters Expected Results: Home (48%)

-----------------------

Huddersfield Town Top Scorer: OwnGoal (2)
Brighton & Hove Albion Top Scorer: Glenn Murray (5)

-----------------------

Huddersfield Town Scoring positions: 
Forward => 4
Midfielder => 3
NA => 2

Brighton & Hove Albion Scoring positions: 
Forward => 7
NA => 5
Midfielder => 2

Huddersfield Town Conceded positions: 
Forward => 19
Midfielder => 6
Defender => 1

Brighton & Hove Albion Conceded positions: 
Midfielder => 7
Forward => 6
NA => 3
Defender => 3
