Home Team: Tottenham Hotspur
Away Team: Stoke City

Strength Expected Winner: Home (73.00%)
Expected Goals: 2.61 (Average Std: 1)

Tottenham Hotspur Expected Result According to Form: L (0.44, Count: 45, DLD)
Stoke City Expected Result According to Form: L (0.40, Count: 87, LLW)
Letters Expected Results: Home (44%)

-----------------------

Tottenham Hotspur Top Scorer: Harry Kane (10)
Stoke City Top Scorer: Xherdan Shaqiri (4)

-----------------------

Tottenham Hotspur Scoring positions: 
Midfielder => 10
Forward => 10
Defender => 2
NA => 1

Stoke City Scoring positions: 
Midfielder => 12
Forward => 4
NA => 1
Defender => 1

Tottenham Hotspur Conceded positions: 
Forward => 5
Defender => 4
Midfielder => 3
NA => 1

Stoke City Conceded positions: 
Forward => 14
Midfielder => 11
Defender => 3
NA => 2
