Home Team: Newcastle United
Away Team: Leicester City

Strength Expected Winner: Draw (9.00%)
Expected Goals: 2.57 (Average Std: 1)

Newcastle United Expected Result According to Form: L (0.43, Count: 80, LDL)
Leicester City Expected Result According to Form: W (0.51, Count: 82, DWW)
Letters Expected Results: Away (94%)

-----------------------

Newcastle United Top Scorer: Joselu (2)
Leicester City Top Scorer: Jamie Vardy (7)

-----------------------

Newcastle United Scoring positions: 
Forward => 6
Defender => 4
Midfielder => 3
NA => 1

Leicester City Scoring positions: 
Forward => 11
Midfielder => 7
Defender => 1
NA => 1

Newcastle United Conceded positions: 
Midfielder => 10
Forward => 8
Defender => 3
NA => 1

Leicester City Conceded positions: 
Forward => 10
Midfielder => 9
Defender => 1
