Home Team: Swansea City
Away Team: West Bromwich Albion

Strength Expected Winner: Draw (55.00%)
Expected Goals: 1.72 (Average Std: 0.9)

Swansea City Expected Result According to Form: L (0.47, Count: 84, DLL)
West Bromwich Albion Expected Result According to Form: W (0.49, Count: 29, DDD)
Letters Expected Results: Away (97%)

-----------------------

Swansea City Top Scorer: Tammy Abraham (4)
West Bromwich Albion Top Scorer: Jay Rodriguez (2)

-----------------------

Swansea City Scoring positions: 
Forward => 5
Midfielder => 2
Defender => 1

West Bromwich Albion Scoring positions: 
Forward => 5
Midfielder => 4
Defender => 2

Swansea City Conceded positions: 
Forward => 8
Midfielder => 5
Defender => 4
NA => 1

West Bromwich Albion Conceded positions: 
Forward => 8
Midfielder => 8
NA => 3
Defender => 2
