Home Team: Brighton & Hove Albion
Away Team: Swansea City

Strength Expected Winner: Draw (62.00%)
Expected Goals: 2.38 (Average Std: 1)

Brighton & Hove Albion Expected Result According to Form: W (0.41, Count: 48, DWD)
Swansea City Expected Result According to Form: W (0.44, Count: 78, WDW)
Letters Expected Results: Away (44%)

-----------------------

Brighton & Hove Albion Top Scorer: Glenn Murray (8)
Swansea City Top Scorer: André Ayew (5)

-----------------------

Brighton & Hove Albion Scoring positions: 
Forward => 12
NA => 7
Midfielder => 3

Swansea City Scoring positions: 
Midfielder => 10
Forward => 6
Defender => 3
NA => 1

Brighton & Hove Albion Conceded positions: 
Midfielder => 13
Forward => 10
Defender => 9
NA => 4

Swansea City Conceded positions: 
Forward => 16
Midfielder => 14
Defender => 6
NA => 1
