Home Team: Leicester City
Away Team: Stoke City

Strength Expected Winner: Draw (20.0%)
Expected Goals: 2.69 (Average Std: 1.1)

Leicester City Expected Result According to Form: L (0.44, Count: 85, LDL)
Stoke City Expected Result According to Form: L (0.42, Count: 47, DLD)
Letters Expected Results: Home (44%)

-----------------------

Leicester City Top Scorer: Jamie Vardy (13)
Stoke City Top Scorer: Xherdan Shaqiri (6)

-----------------------

Leicester City Scoring positions: 
Forward => 20
Midfielder => 15
Defender => 2
NA => 2

Stoke City Scoring positions: 
Midfielder => 20
Forward => 4
Defender => 2
NA => 1

Leicester City Conceded positions: 
Forward => 20
Midfielder => 13
Defender => 4
NA => 3

Stoke City Conceded positions: 
Forward => 27
Midfielder => 17
Defender => 6
NA => 3
