Home Team: Crystal Palace
Away Team: Tottenham Hotspur

Strength Expected Winner: Away (83.00%)
Expected Goals: 2.69 (Average Std: 1)

Crystal Palace Expected Result According to Form: L (0.42, Count: 47, DDL)
Tottenham Hotspur Expected Result According to Form: W (0.44, Count: 78, WDW)
Letters Expected Results: Away (85%)

-----------------------

Crystal Palace Top Scorer: Luka Milivojevic (7)
Tottenham Hotspur Top Scorer: Harry Kane (23)

-----------------------

Crystal Palace Scoring positions: 
Midfielder => 19
Defender => 3
Forward => 2
NA => 1

Tottenham Hotspur Scoring positions: 
Forward => 24
Midfielder => 22
Defender => 3
NA => 3

Crystal Palace Conceded positions: 
Midfielder => 19
Forward => 16
Defender => 5
NA => 2

Tottenham Hotspur Conceded positions: 
Forward => 9
Midfielder => 8
Defender => 5
NA => 2
