Home Team: West Bromwich Albion
Away Team: Huddersfield Town

Strength Expected Winner: Draw (78.00%)
Expected Goals: 2.69 (Average Std: 1.2)

West Bromwich Albion Expected Result According to Form: L (0.47, Count: 145, LLL)
Huddersfield Town Expected Result According to Form: L (0.41, Count: 92, LLW)
Letters Expected Results: Home (47%)

-----------------------

West Bromwich Albion Top Scorer: Jay Rodriguez (4)
Huddersfield Town Top Scorer: Steve Mounie (5)

-----------------------

West Bromwich Albion Scoring positions: 
Forward => 9
Midfielder => 6
Defender => 5

Huddersfield Town Scoring positions: 
Forward => 12
Midfielder => 7
NA => 4

West Bromwich Albion Conceded positions: 
Midfielder => 19
Forward => 14
NA => 4
Defender => 3

Huddersfield Town Conceded positions: 
Forward => 26
Midfielder => 19
Defender => 1
NA => 1
