Home Team: Burnley
Away Team: Southampton

Strength Expected Winner: Draw (44.00%)
Expected Goals: 2.1 (Average Std: 0.9)

Burnley Expected Result According to Form: L (0.42, Count: 47, DDL)
Southampton Expected Result According to Form: L (0.43, Count: 61, DWL)
Letters Expected Results: Away (43%)

-----------------------

Burnley Top Scorer: Ashley Westwood (4)
Southampton Top Scorer: Charlie Austin (6)

-----------------------

Burnley Scoring positions: 
Midfielder => 13
Forward => 6
Defender => 1
NA => 1

Southampton Scoring positions: 
Midfielder => 13
Forward => 10
Defender => 4
NA => 1

Burnley Conceded positions: 
Forward => 9
Midfielder => 8
Defender => 5
NA => 1

Southampton Conceded positions: 
Forward => 21
Midfielder => 14
Defender => 3
NA => 2
