Home Team: Manchester City
Away Team: Crystal Palace

Strength Expected Winner: Home (100%)
Expected Goals: 2.81 (Average Std: 0.9)

Manchester City Expected Result According to Form: W (0.53, Count: 169, WWW)
Crystal Palace Expected Result According to Form: L (0.48, Count: 135, LLL)
Letters Expected Results: Home (101%)

-----------------------

Manchester City Top Scorer: Sergio Agüero (5)
Crystal Palace Top Scorer: NA (0)

-----------------------

Manchester City Scoring positions: 
Forward => 11
Midfielder => 2
NA => 1
Defender => 1

Crystal Palace Scoring positions: 

Manchester City Conceded positions: 
Forward => 1
Defender => 1

Crystal Palace Conceded positions: 
Midfielder => 4
Forward => 3
NA => 1
