Home Team: West Ham United
Away Team: Tottenham Hotspur

Strength Expected Winner: Away (51.00%)
Expected Goals: 2.24 (Average Std: NaN)

West Ham United Expected Result According to Form: L (0.39, Count: 58, LWD)
Tottenham Hotspur Expected Result According to Form: W (0.40, Count: 39, DWD)
Letters Expected Results: Away (79%)

-----------------------

West Ham United Top Scorer: Javier Hernandez (2)
Tottenham Hotspur Top Scorer: Dele Alli (2)

-----------------------

West Ham United Scoring positions: 
NA => 2
Midfielder => 1
Forward => 1

Tottenham Hotspur Scoring positions: 
Midfielder => 3
Forward => 2
Defender => 1
NA => 1

West Ham United Conceded positions: 
Forward => 7
Midfielder => 2
Defender => 1

Tottenham Hotspur Conceded positions: 
Defender => 2
Midfielder => 1
