Home Team: Brighton & Hove Albion
Away Team: Newcastle United

Strength Expected Winner: Away (50.0%)
Expected Goals: 2.23 (Average Std: 1.1)

Brighton & Hove Albion Expected Result According to Form: L (0.44, Count: 57, DWL)
Newcastle United Expected Result According to Form: W (0.53, Count: 169, WWW)
Letters Expected Results: Away (97%)

-----------------------

Brighton & Hove Albion Top Scorer: NA GroA (2)
Newcastle United Top Scorer: Jamaal Lascelles (2)

-----------------------

Brighton & Hove Albion Scoring positions: 
NA => 2
Forward => 1
Midfielder => 1

Newcastle United Scoring positions: 
Defender => 3
Forward => 2
Midfielder => 1

Brighton & Hove Albion Conceded positions: 
Forward => 3
Midfielder => 2
NA => 1
Defender => 1

Newcastle United Conceded positions: 
Midfielder => 3
Defender => 1
