Home Team: Stoke City
Away Team: Huddersfield Town

Strength Expected Winner: Draw (25.00%)
Expected Goals: 2.55 (Average Std: 1.3)

Stoke City Expected Result According to Form: L (0.47, Count: 143, LLL)
Huddersfield Town Expected Result According to Form: L (0.48, Count: 90, DLL)
Letters Expected Results: Away (48%)

-----------------------

Stoke City Top Scorer: Eric Maxim Choupo-Moting (4)
Huddersfield Town Top Scorer: Laurent Depoitre (5)

-----------------------

Stoke City Scoring positions: 
Midfielder => 16
Forward => 4
Defender => 2
NA => 1

Huddersfield Town Scoring positions: 
Forward => 11
Midfielder => 6
NA => 2

Stoke City Conceded positions: 
Forward => 24
Midfielder => 17
Defender => 6
NA => 3

Huddersfield Town Conceded positions: 
Forward => 23
Midfielder => 15
Defender => 1
