Home Team: Southampton
Away Team: Tottenham Hotspur

Strength Expected Winner: Away (84.00%)
Expected Goals: 2.74 (Average Std: 1.2)

Southampton Expected Result According to Form: L (0.44, Count: 47, DLD)
Tottenham Hotspur Expected Result According to Form: W (0.45, Count: 77, WDW)
Letters Expected Results: Away (88%)

-----------------------

Southampton Top Scorer: Charlie Austin (6)
Tottenham Hotspur Top Scorer: Harry Kane (20)

-----------------------

Southampton Scoring positions: 
Midfielder => 11
Forward => 10
Defender => 2

Tottenham Hotspur Scoring positions: 
Forward => 21
Midfielder => 20
Defender => 3
NA => 2

Southampton Conceded positions: 
Forward => 16
Midfielder => 14
NA => 2
Defender => 2

Tottenham Hotspur Conceded positions: 
Midfielder => 8
Forward => 7
Defender => 5
NA => 1
