Home Team: Manchester City
Away Team: Newcastle United

Strength Expected Winner: Home (100%)
Expected Goals: 3.04 (Average Std: 1.2)

Manchester City Expected Result According to Form: L (0.44, Count: 60, DWL)
Newcastle United Expected Result According to Form: W (0.41, Count: 45, DWD)
Letters Expected Results: Away (84%)

-----------------------

Manchester City Top Scorer: Sergio Agüero (13)
Newcastle United Top Scorer: Joselu (4)

-----------------------

Manchester City Scoring positions: 
Forward => 34
Midfielder => 25
Defender => 5
NA => 2

Newcastle United Scoring positions: 
Forward => 10
Midfielder => 6
Defender => 4
NA => 1

Manchester City Conceded positions: 
Forward => 7
Midfielder => 6
Defender => 2
NA => 2

Newcastle United Conceded positions: 
Midfielder => 14
Forward => 12
Defender => 3
NA => 2
