Home Team: Arsenal
Away Team: Crystal Palace

Strength Expected Winner: Home (64.00%)
Expected Goals: 2.53 (Average Std: 1.1)

Arsenal Expected Result According to Form: L (0.42, Count: 46, DDL)
Crystal Palace Expected Result According to Form: W (0.49, Count: 84, DWW)
Letters Expected Results: Away (91%)

-----------------------

Arsenal Top Scorer: Alexandre Lacazette (8)
Crystal Palace Top Scorer: Wilfried Zaha (4)

-----------------------

Arsenal Scoring positions: 
Forward => 22
Midfielder => 10
Defender => 8
NA => 1

Crystal Palace Scoring positions: 
Midfielder => 16
Defender => 3
NA => 1
Forward => 1

Arsenal Conceded positions: 
Forward => 17
Midfielder => 10
Defender => 3

Crystal Palace Conceded positions: 
Forward => 14
Midfielder => 14
Defender => 3
NA => 2
