Home Team: West Bromwich Albion
Away Team: Crystal Palace

Strength Expected Winner: Draw (78.00%)
Expected Goals: 2.37 (Average Std: 1.1)

West Bromwich Albion Expected Result According to Form: L (0.42, Count: 40, LDD)
Crystal Palace Expected Result According to Form: W (0.39, Count: 41, DWD)
Letters Expected Results: Away (81%)

-----------------------

West Bromwich Albion Top Scorer: Jay Rodriguez (2)
Crystal Palace Top Scorer: Wilfried Zaha (3)

-----------------------

West Bromwich Albion Scoring positions: 
Forward => 5
Midfielder => 4
Defender => 2

Crystal Palace Scoring positions: 
Midfielder => 6
NA => 1
Defender => 1

West Bromwich Albion Conceded positions: 
Forward => 8
Midfielder => 8
NA => 3
Defender => 2

Crystal Palace Conceded positions: 
Midfielder => 13
Forward => 9
NA => 2
Defender => 1
