Home Team: Stoke City
Away Team: Swansea City

Strength Expected Winner: Draw (66.00%)
Expected Goals: 2.06 (Average Std: 0.9)

Stoke City Expected Result According to Form: L (0.48, Count: 84, DLL)
Swansea City Expected Result According to Form: L (0.43, Count: 78, LDL)
Letters Expected Results: Home (48%)

-----------------------

Stoke City Top Scorer: Peter Crouch (3)
Swansea City Top Scorer: Tammy Abraham (4)

-----------------------

Stoke City Scoring positions: 
Midfielder => 10
Forward => 4
NA => 1
Defender => 1

Swansea City Scoring positions: 
Forward => 4
Midfielder => 2
Defender => 1

Stoke City Conceded positions: 
Forward => 13
Midfielder => 11
Defender => 3
NA => 2

Swansea City Conceded positions: 
Forward => 8
Defender => 4
Midfielder => 3
NA => 1
