Home Team: Watford
Away Team: Tottenham Hotspur

Strength Expected Winner: Draw (48.00%)
Expected Goals: 3.06 (Average Std: 1.3)

Watford Expected Result According to Form: W (0.45, Count: 92, WWL)
Tottenham Hotspur Expected Result According to Form: L (0.43, Count: 78, LDL)
Letters Expected Results: Home (88%)

-----------------------

Watford Top Scorer: Abdoulaye Doucouré (5)
Tottenham Hotspur Top Scorer: Harry Kane (10)

-----------------------

Watford Scoring positions: 
Forward => 10
Midfielder => 10
Defender => 3
NA => 1

Tottenham Hotspur Scoring positions: 
Forward => 10
Midfielder => 9
Defender => 2
NA => 1

Watford Conceded positions: 
Forward => 15
Midfielder => 5
Defender => 5

Tottenham Hotspur Conceded positions: 
Forward => 5
Defender => 3
Midfielder => 3
NA => 1
