Home Team: Manchester City
Away Team: West Ham United

Strength Expected Winner: Home (100%)
Expected Goals: 3.28 (Average Std: 1.1)

Manchester City Expected Result According to Form: W (0.54, Count: 180, WWW)
West Ham United Expected Result According to Form: L (0.43, Count: 78, LDL)
Letters Expected Results: Home (96%)

-----------------------

Manchester City Top Scorer: Sergio Agüero (9)
West Ham United Top Scorer: Javier Hernandez (4)

-----------------------

Manchester City Scoring positions: 
Forward => 25
Midfielder => 15
Defender => 2
NA => 1

West Ham United Scoring positions: 
Midfielder => 5
NA => 4
Forward => 3

Manchester City Conceded positions: 
Forward => 3
Midfielder => 3
NA => 2
Defender => 1

West Ham United Conceded positions: 
Forward => 17
Midfielder => 9
Defender => 3
NA => 1
