Home Team: Swansea City
Away Team: Crystal Palace

Strength Expected Winner: Draw (6.00%)
Expected Goals: 2.35 (Average Std: 1.2)

Swansea City Expected Result According to Form: W (0.38, Count: 81, WLL)
Crystal Palace Expected Result According to Form: W (0.5, Count: 83, DWW)
Letters Expected Results: Away (50%)

-----------------------

Swansea City Top Scorer: Tammy Abraham (4)
Crystal Palace Top Scorer: Wilfried Zaha (4)

-----------------------

Swansea City Scoring positions: 
Forward => 6
Midfielder => 3
Defender => 1

Crystal Palace Scoring positions: 
Midfielder => 11
Defender => 2
NA => 1
Forward => 1

Swansea City Conceded positions: 
Forward => 11
Midfielder => 9
Defender => 4
NA => 1

Crystal Palace Conceded positions: 
Midfielder => 13
Forward => 11
NA => 2
Defender => 2
