Home Team: Stoke City
Away Team: West Bromwich Albion

Strength Expected Winner: Draw (96.00%)
Expected Goals: 2.16 (Average Std: 1)

Stoke City Expected Result According to Form: L (0.47, Count: 142, LLL)
West Bromwich Albion Expected Result According to Form: L (0.44, Count: 83, LDL)
Letters Expected Results: Home (47%)

-----------------------

Stoke City Top Scorer: Xherdan Shaqiri (4)
West Bromwich Albion Top Scorer: Jay Rodriguez (2)

-----------------------

Stoke City Scoring positions: 
Midfielder => 12
Forward => 4
Defender => 2
NA => 1

West Bromwich Albion Scoring positions: 
Forward => 5
Midfielder => 5
Defender => 2

Stoke City Conceded positions: 
Forward => 19
Midfielder => 14
Defender => 3
NA => 3

West Bromwich Albion Conceded positions: 
Forward => 10
Midfielder => 9
NA => 3
Defender => 2
