Home Team: Everton
Away Team: Chelsea

Strength Expected Winner: Draw (41.00%)
Expected Goals: 2.79 (Average Std: 1.2)

Everton Expected Result According to Form: W (0.5, Count: 83, DWW)
Chelsea Expected Result According to Form: W (0.38, Count: 78, LWW)
Letters Expected Results: Home (50%)

-----------------------

Everton Top Scorer: Wayne Rooney (10)
Chelsea Top Scorer: Álvaro Morata (9)

-----------------------

Everton Scoring positions: 
Forward => 18
Defender => 3
Midfielder => 3

Chelsea Scoring positions: 
Forward => 14
Midfielder => 11
Defender => 7

Everton Conceded positions: 
Forward => 14
Midfielder => 13
Defender => 3

Chelsea Conceded positions: 
Forward => 7
Midfielder => 4
NA => 2
Defender => 1
