Home Team: Leicester City
Away Team: Manchester United

Strength Expected Winner: Draw (9.00%)
Expected Goals: 3.09 (Average Std: 1.1)

Leicester City Expected Result According to Form: W (0.45, Count: 94, WWL)
Manchester United Expected Result According to Form: W (0.38, Count: 78, LWW)
Letters Expected Results: Home (45%)

-----------------------

Leicester City Top Scorer: Jamie Vardy (7)
Manchester United Top Scorer: Romelu Lukaku (10)

-----------------------

Leicester City Scoring positions: 
Forward => 13
Midfielder => 11
NA => 2
Defender => 1

Manchester United Scoring positions: 
Forward => 20
Midfielder => 14
Defender => 4
NA => 1

Leicester City Conceded positions: 
Forward => 13
Midfielder => 11
Defender => 2

Manchester United Conceded positions: 
Midfielder => 6
Forward => 5
Defender => 1
