Home Team: West Ham United
Away Team: Newcastle United

Strength Expected Winner: Home (90.0%)
Expected Goals: 2.14 (Average Std: 1.1)

West Ham United Expected Result According to Form: W (0.45, Count: 75, WDW)
Newcastle United Expected Result According to Form: L (0.47, Count: 142, LLL)
Letters Expected Results: Home (92%)

-----------------------

West Ham United Top Scorer: Javier Hernandez (4)
Newcastle United Top Scorer: Joselu (3)

-----------------------

West Ham United Scoring positions: 
Midfielder => 6
Forward => 6
NA => 4
Defender => 1

Newcastle United Scoring positions: 
Forward => 8
Defender => 4
Midfielder => 3
NA => 1

West Ham United Conceded positions: 
Forward => 17
Midfielder => 10
Defender => 4
NA => 1

Newcastle United Conceded positions: 
Midfielder => 13
Forward => 9
Defender => 3
NA => 2
