Home Team: West Bromwich Albion
Away Team: Brighton & Hove Albion

Strength Expected Winner: Draw (56.00%)
Expected Goals: 1.81 (Average Std: 1)

West Bromwich Albion Expected Result According to Form: L (0.41, Count: 44, DDL)
Brighton & Hove Albion Expected Result According to Form: L (0.44, Count: 44, LDD)
Letters Expected Results: Away (44%)

-----------------------

West Bromwich Albion Top Scorer: Jay Rodriguez (3)
Brighton & Hove Albion Top Scorer: Glenn Murray (6)

-----------------------

West Bromwich Albion Scoring positions: 
Forward => 7
Midfielder => 6
Defender => 2

Brighton & Hove Albion Scoring positions: 
Forward => 8
NA => 6
Midfielder => 3

West Bromwich Albion Conceded positions: 
Forward => 12
Midfielder => 12
NA => 4
Defender => 2

Brighton & Hove Albion Conceded positions: 
Forward => 10
Midfielder => 8
Defender => 6
NA => 3
