Home Team: Manchester United
Away Team: Stoke City

Strength Expected Winner: Home (100%)
Expected Goals: 2.69 (Average Std: 1.3)

Manchester United Expected Result According to Form: W (0.38, Count: 37, DDW)
Stoke City Expected Result According to Form: L (0.47, Count: 88, DLL)
Letters Expected Results: Home (85%)

-----------------------

Manchester United Top Scorer: Romelu Lukaku (10)
Stoke City Top Scorer: Eric Maxim Choupo-Moting (4)

-----------------------

Manchester United Scoring positions: 
Forward => 21
Midfielder => 19
Defender => 4
NA => 1

Stoke City Scoring positions: 
Midfielder => 16
Forward => 4
Defender => 2
NA => 1

Manchester United Conceded positions: 
Midfielder => 7
Forward => 7
Defender => 2

Stoke City Conceded positions: 
Forward => 22
Midfielder => 17
Defender => 5
NA => 3
