Home Team: Newcastle United
Away Team: Swansea City

Strength Expected Winner: Draw (29.00%)
Expected Goals: 1.92 (Average Std: 1.1)

Newcastle United Expected Result According to Form: L (0.39, Count: 57, LDW)
Swansea City Expected Result According to Form: L (0.42, Count: 89, LWL)
Letters Expected Results: Away (42%)

-----------------------

Newcastle United Top Scorer: Joselu (3)
Swansea City Top Scorer: Tammy Abraham (4)

-----------------------

Newcastle United Scoring positions: 
Forward => 9
Midfielder => 6
Defender => 4
NA => 1

Swansea City Scoring positions: 
Forward => 6
Midfielder => 6
Defender => 1

Newcastle United Conceded positions: 
Midfielder => 13
Forward => 12
Defender => 3
NA => 2

Swansea City Conceded positions: 
Forward => 14
Midfielder => 14
Defender => 5
NA => 1
