Home Team: Liverpool
Away Team: Manchester City

Strength Expected Winner: Draw (84.00%)
Expected Goals: 3.09 (Average Std: 1.2)

Liverpool Expected Result According to Form: W (0.54, Count: 188, WWW)
Manchester City Expected Result According to Form: W (0.45, Count: 77, WDW)
Letters Expected Results: Home (54%)

-----------------------

Liverpool Top Scorer: Mohamed Salah (17)
Manchester City Top Scorer: Sergio Agüero (13)

-----------------------

Liverpool Scoring positions: 
Forward => 28
Midfielder => 17
Defender => 4
NA => 1

Manchester City Scoring positions: 
Forward => 34
Midfielder => 22
Defender => 5
NA => 2

Liverpool Conceded positions: 
Forward => 13
Midfielder => 11
Defender => 1

Manchester City Conceded positions: 
Forward => 5
Midfielder => 4
Defender => 2
NA => 2
