Home Team: Huddersfield Town
Away Team: West Ham United

Strength Expected Winner: Away (54.00%)
Expected Goals: 2.53 (Average Std: 1.2)

Huddersfield Town Expected Result According to Form: L (0.41, Count: 44, DDL)
West Ham United Expected Result According to Form: W (0.39, Count: 43, DWD)
Letters Expected Results: Away (81%)

-----------------------

Huddersfield Town Top Scorer: Laurent Depoitre (5)
West Ham United Top Scorer: Marko Arnautovic (5)

-----------------------

Huddersfield Town Scoring positions: 
Forward => 10
Midfielder => 6
NA => 2

West Ham United Scoring positions: 
Forward => 12
Midfielder => 7
NA => 4
Defender => 2

Huddersfield Town Conceded positions: 
Forward => 22
Midfielder => 12
Defender => 1

West Ham United Conceded positions: 
Forward => 18
Midfielder => 16
Defender => 5
NA => 1
