Home Team: Chelsea
Away Team: Leicester City

Strength Expected Winner: Home (94.00%)
Expected Goals: 3.24 (Average Std: 1.2)

Chelsea Expected Result According to Form: W (0.45, Count: 75, WWD)
Leicester City Expected Result According to Form: L (0.41, Count: 92, LLW)
Letters Expected Results: Home (86%)

-----------------------

Chelsea Top Scorer: Álvaro Morata (10)
Leicester City Top Scorer: Jamie Vardy (9)

-----------------------

Chelsea Scoring positions: 
Forward => 16
Midfielder => 14
Defender => 11

Leicester City Scoring positions: 
Forward => 16
Midfielder => 14
Defender => 2
NA => 2

Chelsea Conceded positions: 
Forward => 7
Midfielder => 5
Defender => 2
NA => 2

Leicester City Conceded positions: 
Forward => 15
Midfielder => 13
Defender => 3
NA => 1
