Home Team: Manchester United
Away Team: Swansea City

Strength Expected Winner: Home (100%)
Expected Goals: 2.95 (Average Std: 1.2)

Manchester United Expected Result According to Form: W (0.54, Count: 191, WWW)
Swansea City Expected Result According to Form: L (0.4, Count: 64, LWD)
Letters Expected Results: Home (94%)

-----------------------

Manchester United Top Scorer: Romelu Lukaku (14)
Swansea City Top Scorer: André Ayew (6)

-----------------------

Manchester United Scoring positions: 
Forward => 29
Midfielder => 21
Defender => 6
NA => 2

Swansea City Scoring positions: 
Midfielder => 12
Forward => 6
Defender => 4
NA => 3

Manchester United Conceded positions: 
Midfielder => 11
Forward => 7
Defender => 3
NA => 2

Swansea City Conceded positions: 
Forward => 18
Midfielder => 16
Defender => 6
NA => 2
