Home Team: Brighton & Hove Albion
Away Team: Leicester City

Strength Expected Winner: Draw (33.00%)
Expected Goals: 3.07 (Average Std: 1.2)

Brighton & Hove Albion Expected Result According to Form: W (0.45, Count: 98, WWL)
Leicester City Expected Result According to Form: W (0.38, Count: 38, DDW)
Letters Expected Results: Home (45%)

-----------------------

Brighton & Hove Albion Top Scorer: Glenn Murray (11)
Leicester City Top Scorer: Jamie Vardy (14)

-----------------------

Brighton & Hove Albion Scoring positions: 
Forward => 15
NA => 8
Midfielder => 4
Defender => 1

Leicester City Scoring positions: 
Forward => 22
Midfielder => 18
NA => 3
Defender => 2

Brighton & Hove Albion Conceded positions: 
Midfielder => 13
Forward => 10
Defender => 9
NA => 8

Leicester City Conceded positions: 
Forward => 22
Midfielder => 14
Defender => 4
NA => 3
