Home Team: Newcastle United
Away Team: Huddersfield Town

Strength Expected Winner: Home (94.00%)
Expected Goals: 2.17 (Average Std: 1.1)

Newcastle United Expected Result According to Form: L (0.40, Count: 65, DLW)
Huddersfield Town Expected Result According to Form: L (0.44, Count: 85, LDL)
Letters Expected Results: Away (44%)

-----------------------

Newcastle United Top Scorer: Dwight Gayle (5)
Huddersfield Town Top Scorer: Steve Mounie (6)

-----------------------

Newcastle United Scoring positions: 
Forward => 12
Midfielder => 10
Defender => 5
NA => 3

Huddersfield Town Scoring positions: 
Forward => 13
Midfielder => 8
NA => 4

Newcastle United Conceded positions: 
Midfielder => 17
Forward => 16
Defender => 4
NA => 3

Huddersfield Town Conceded positions: 
Forward => 26
Midfielder => 22
Defender => 3
NA => 1
